Time, Regions, Area
00,00,0,0.0
00,01,0,0.0
00,02,0,0.0
00,03,0,0.0
00,04,0,0.0
00,05,0,0.0
00,06,0,0.0
00,07,0,0.0
00,08,0,0.0
00,09,0,0.0
00,10,0,0.0
00,11,0,0.0
00,12,0,0.0
00,13,0,0.0
00,14,0,0.0
00,15,0,0.0
00,16,0,0.0
00,17,0,0.0
00,18,0,0.0
00,19,0,0.0
00,20,0,0.0
00,21,0,0.0
00,22,0,0.0
00,23,0,0.0
00,24,0,0.0
00,25,0,0.0
00,26,0,0.0
00,27,0,0.0
00,28,0,0.0
00,29,0,0.0
00,30,0,0.0
00,31,0,0.0
00,32,0,0.0
00,33,0,0.0
00,34,0,0.0
00,35,0,0.0
00,36,0,0.0
00,37,0,0.0
00,38,0,0.0
00,39,0,0.0
00,40,0,0.0
00,41,0,0.0
00,42,0,0.0
00,43,0,0.0
00,44,0,0.0
00,45,0,0.0
00,46,0,0.0
00,47,0,0.0
00,48,0,0.0
00,49,0,0.0
00,50,0,0.0
00,51,0,0.0
00,52,0,0.0
00,53,0,0.0
00,54,0,0.0
00,55,0,0.0
00,56,0,0.0
00,57,0,0.0
00,58,0,0.0
00,59,0,0.0
01,00,0,0.0
01,01,0,0.0
01,02,0,0.0
01,03,0,0.0
01,04,0,0.0
01,05,2,0.0
01,06,0,0.0
01,07,0,0.0
01,08,0,0.0
01,09,0,0.0
01,10,0,0.0
01,11,0,0.0
01,12,0,0.0
01,13,0,0.0
01,14,0,11.0
01,15,0,0.0
01,16,0,0.0
01,17,0,0.0
01,18,0,0.0
01,19,0,0.0
01,20,0,0.0
01,21,0,0.0
01,22,0,0.0
01,23,0,0.0
01,24,0,0.0
01,25,0,0.0
01,26,0,0.0
01,27,0,0.0
01,28,0,0.0
01,29,0,0.0
01,30,0,0.0
01,31,0,0.0
01,32,0,0.0
01,33,0,0.0
01,34,0,0.0
01,35,0,0.0
01,36,0,0.0
01,37,0,0.0
01,38,0,0.0
01,39,0,0.0
01,40,0,0.0
01,41,0,0.0
01,42,0,0.0
01,43,0,0.0
01,44,0,0.0
01,45,0,0.0
01,46,0,0.0
01,47,0,0.0
01,48,0,0.0
01,49,0,0.0
01,50,0,0.0
01,51,0,0.0
01,52,0,0.0
01,53,0,0.0
01,54,0,0.0
01,55,0,0.0
01,56,0,0.0
01,57,0,0.0
01,58,0,0.0
01,59,0,0.0
02,00,0,0.0
02,01,0,0.0
02,02,0,0.0
02,03,0,0.0
02,04,0,0.0
02,05,0,0.0
02,06,0,0.0
02,07,0,0.0
02,08,0,0.0
02,09,0,0.0
02,10,0,0.0
02,11,0,0.0
02,12,0,0.0
02,13,0,0.0
02,14,0,0.0
02,15,0,0.0
02,16,0,0.0
02,17,0,0.0
02,18,0,0.0
02,19,0,0.0
02,20,0,0.0
02,21,0,0.0
02,22,0,0.0
02,23,0,0.0
02,24,0,0.0
02,25,0,0.0
02,26,0,0.0
02,27,0,0.0
02,28,0,0.0
02,29,0,0.0
02,30,0,0.0
02,31,0,0.0
02,32,0,0.0
02,33,0,0.0
02,34,0,0.0
02,35,0,0.0
02,36,0,0.0
02,37,0,0.0
02,38,0,0.0
02,39,0,0.0
02,40,0,0.0
02,41,0,0.0
02,42,0,0.0
02,43,0,0.0
02,44,0,0.0
02,45,0,0.0
02,46,0,0.0
02,47,0,0.0
02,48,0,0.0
02,49,0,0.0
02,50,0,0.0
02,51,0,0.0
02,52,0,0.0
02,53,0,0.0
02,54,0,0.0
02,55,0,0.0
02,56,0,0.0
02,57,0,0.0
02,58,0,0.0
02,59,0,0.0
03,00,0,0.0
03,01,0,0.0
03,02,0,0.0
03,03,0,0.0
03,04,0,0.0
03,05,0,0.0
03,06,0,0.0
03,07,0,0.0
03,08,0,0.0
03,09,0,0.0
03,10,0,0.0
03,11,0,0.0
03,12,0,0.0
03,13,0,0.0
03,14,0,0.0
03,15,0,0.0
03,16,0,0.0
03,17,0,0.0
03,18,0,0.0
03,19,0,0.0
03,20,0,0.0
03,21,0,0.0
03,22,0,0.0
03,23,0,0.0
03,24,0,0.0
03,25,0,0.0
03,26,0,0.0
03,27,0,0.0
03,28,0,0.0
03,29,0,0.0
03,30,0,0.0
03,31,0,0.0
03,32,0,0.0
03,33,0,0.0
03,34,0,0.0
03,35,0,0.0
03,36,0,0.0
03,37,0,0.0
03,38,0,0.0
03,39,0,0.0
03,40,0,0.0
03,41,0,0.0
03,42,0,0.0
03,43,0,0.0
03,44,0,0.0
03,45,0,0.0
03,46,0,0.0
03,47,0,0.0
03,48,0,0.0
03,49,0,0.0
03,50,0,0.0
03,51,0,0.0
03,52,0,0.0
03,53,1,0.0
03,54,0,0.0
03,55,0,0.0
03,56,0,0.0
03,57,0,0.0
03,58,0,0.0
03,59,0,0.0
04,00,0,0.0
04,01,0,0.0
04,02,0,0.0
04,03,0,0.0
04,04,0,0.0
04,05,0,0.0
04,06,0,0.0
04,07,0,0.0
04,08,0,0.0
04,09,0,0.0
04,10,0,0.0
04,11,0,0.0
04,12,0,0.0
04,13,0,0.0
04,14,0,0.0
04,15,0,0.0
04,16,0,0.0
04,17,0,0.0
04,18,0,0.0
04,19,0,0.0
04,20,0,0.0
04,21,0,0.0
04,22,0,0.0
04,23,0,0.0
04,24,0,0.0
04,25,0,0.0
04,26,0,0.0
04,27,0,0.0
04,28,0,0.0
04,29,0,0.0
04,30,0,0.0
04,31,0,0.0
04,32,0,0.0
04,33,0,0.0
04,34,0,0.0
04,35,0,0.0
04,36,0,0.0
04,37,0,0.0
04,38,0,0.0
04,39,0,0.0
04,40,0,0.0
04,41,0,0.0
04,42,0,0.0
04,43,0,0.0
04,44,0,0.0
04,45,0,0.0
04,46,0,0.0
04,47,0,0.0
04,48,0,0.0
04,49,0,0.0
04,50,0,0.0
04,51,0,0.0
04,52,0,0.0
04,53,0,0.0
04,54,0,0.0
04,55,0,0.0
04,56,0,0.0
04,57,0,0.0
04,58,0,0.0
04,59,0,0.0
05,00,0,0.0
05,01,1,0.0
05,02,0,0.0
05,03,0,0.0
05,04,0,0.0
05,05,0,0.0
05,06,0,0.0
05,07,0,0.0
05,08,0,0.0
05,09,0,0.0
05,10,0,0.0
05,11,0,0.0
05,12,0,0.0
05,13,0,0.0
05,14,0,0.0
05,15,0,0.0
05,16,0,0.0
05,17,0,0.0
05,18,0,0.0
05,19,0,0.0
05,20,0,0.0
05,21,0,0.0
05,22,0,0.0
05,23,0,0.0
05,24,0,0.0
05,25,0,0.0
05,26,0,0.0
05,27,0,0.0
05,28,0,0.0
05,29,0,0.0
05,30,0,0.0
05,31,0,0.0
05,32,0,0.0
05,33,0,0.0
05,34,0,0.0
05,35,0,0.0
05,36,0,0.0
05,37,0,0.0
05,38,0,0.0
05,39,1,0.0
05,40,3,0.0
05,41,6,63.8
05,42,0,11.2
05,43,4,0.0
05,44,0,0.0
05,45,0,0.0
05,46,0,0.0
05,47,0,0.0
05,48,0,0.0
05,49,0,0.0
05,50,0,0.0
05,51,0,0.0
05,52,0,0.0
05,53,0,0.0
05,54,0,0.0
05,55,0,0.0
05,56,0,0.0
05,57,0,0.0
05,58,0,0.0
05,59,0,0.0
06,00,0,0.0
06,01,0,0.0
06,02,0,0.0
06,03,0,0.0
06,04,0,0.0
06,05,0,0.0
06,06,0,0.0
06,07,0,0.0
06,08,0,0.0
06,09,0,0.0
06,10,0,0.0
06,11,0,0.0
06,12,0,0.0
06,13,0,0.0
06,14,0,0.0
06,15,0,0.0
06,16,0,0.0
06,17,0,0.0
06,18,0,0.0
06,19,0,0.0
06,20,0,0.0
06,21,0,0.0
06,22,0,0.0
06,23,0,0.0
06,24,0,0.0
06,25,0,0.0
06,26,0,0.0
06,27,0,0.0
06,28,0,0.0
06,29,0,0.0
06,30,0,0.0
06,31,0,0.0
06,32,0,0.0
06,33,0,0.0
06,34,0,0.0
06,35,0,0.0
06,36,0,0.0
06,37,0,0.0
06,38,0,0.0
06,39,4,0.0
06,40,4,0.0
06,41,3,0.0
06,42,2,17.066666666666666
06,43,1,0.0
06,44,0,0.0
06,45,0,0.0
06,46,0,0.0
06,47,0,0.0
06,48,0,0.0
06,49,1,0.0
06,50,0,0.0
06,51,0,0.0
06,52,0,0.0
06,53,0,0.0
06,54,0,0.0
06,55,0,0.0
06,56,0,0.0
06,57,0,0.0
06,58,0,0.0
06,59,0,0.0
07,00,0,0.0
07,01,0,0.0
07,02,0,0.0
07,03,0,0.0
07,04,0,0.0
07,05,0,0.0
07,06,0,0.0
07,07,0,0.0
07,08,0,0.0
07,09,0,0.0
07,10,0,0.0
07,11,0,0.0
07,12,0,0.0
07,13,3,0.0
07,14,7,0.0
07,15,10,32.666666666666664
07,16,8,83.83333333333333
07,17,5,0.0
07,18,22,2675.383333333333
07,19,14,0.0
07,20,13,1346.6666666666667
07,21,5,127.91666666666667
07,22,5,0.0
07,23,1,0.0
07,24,6,0.0
07,25,1,0.0
07,26,0,0.0
07,27,1,0.0
07,28,0,0.0
07,29,0,0.0
07,30,3,385.35
07,31,1,0.0
07,32,0,0.0
07,33,0,0.0
07,34,0,0.0
07,35,0,0.0
07,36,0,0.0
07,37,0,0.0
07,38,0,0.0
07,39,0,0.0
07,40,2,0.0
07,41,6,266.18333333333334
07,42,0,0.0
07,43,9,0.0
07,44,3,0.0
07,45,4,0.0
07,46,12,174.86666666666667
07,47,8,435.26666666666665
07,48,4,0.0
07,49,9,287.9
07,50,7,0.0
07,51,0,0.0
07,52,1,0.0
07,53,0,0.0
07,54,0,0.0
07,55,0,0.0
07,56,4,0.0
07,57,4,0.0
07,58,7,0.0
07,59,0,0.0
08,00,178,381858.7833333333
08,01,179,71281.18333333333
08,02,160,37563.98333333333
08,03,154,64877.53333333333
08,04,168,68993.78333333334
08,05,151,44094.5
08,06,155,21663.05
08,07,139,35948.7
08,08,192,74131.76666666666
08,09,183,56821.183333333334
08,10,139,36939.9
08,11,133,20351.483333333334
08,12,120,15720.966666666667
08,13,135,23198.2
08,14,104,18720.3
08,15,131,19951.616666666665
08,16,117,22427.35
08,17,92,27862.883333333335
08,18,91,14848.616666666667
08,19,117,22769.7
08,20,148,40946.566666666666
08,21,144,28830.116666666665
08,22,140,31609.066666666666
08,23,166,63344.61666666667
08,24,116,19957.983333333334
08,25,123,23898.066666666666
08,26,144,29991.366666666665
08,27,156,42940.333333333336
08,28,142,26965.7
08,29,153,31841.75
08,30,152,28803.883333333335
08,31,125,24354.016666666666
08,32,137,30717.583333333332
08,33,176,79331.13333333333
08,34,126,15962.466666666667
08,35,134,34679.65
08,36,164,41351.28333333333
08,37,154,45761.7
08,38,160,46091.816666666666
08,39,179,65111.13333333333
08,40,141,34355.21666666667
08,41,183,53944.666666666664
08,42,155,52805.13333333333
08,43,128,39124.85
08,44,92,33365.45
08,45,97,24660.0
08,46,95,27535.45
08,47,93,21063.366666666665
08,48,85,12923.416666666666
08,49,66,8135.816666666667
08,50,38,780.35
08,51,77,15141.416666666666
08,52,98,31346.216666666667
08,53,83,23308.383333333335
08,54,105,27396.016666666666
08,55,100,15397.983333333334
08,56,108,14401.316666666668
08,57,105,15581.75
08,58,119,41871.8
08,59,110,14627.433333333332
09,00,101,12974.1
09,01,143,41607.2
09,02,161,50813.26666666667
09,03,158,34821.566666666666
09,04,109,15113.9
09,05,154,53432.316666666666
09,06,92,17630.316666666666
09,07,100,22515.6
09,08,102,31928.266666666666
09,09,86,9988.833333333334
09,10,75,10513.533333333333
09,11,136,24086.333333333332
09,12,125,14273.916666666666
09,13,131,26167.983333333334
09,14,107,32864.21666666667
09,15,91,18603.35
09,16,71,24855.116666666665
09,17,65,25073.766666666666
09,18,46,11487.55
09,19,91,24257.516666666666
09,20,98,38338.3
09,21,103,45900.183333333334
09,22,96,20492.283333333333
09,23,110,34269.5
09,24,109,31766.85
09,25,132,31656.25
09,26,160,51664.816666666666
09,27,111,18979.666666666668
09,28,145,14058.383333333333
09,29,165,43011.55
09,30,145,21612.733333333334
09,31,126,10450.883333333333
09,32,174,54532.916666666664
09,33,206,33026.9
09,34,180,37092.73333333333
09,35,159,21364.633333333335
09,36,161,31011.1
09,37,187,44220.8
09,38,146,31699.55
09,39,143,20291.333333333332
09,40,173,33015.3
09,41,167,48596.65
09,42,141,30710.6
09,43,163,47626.7
09,44,110,12171.683333333332
09,45,127,17601.166666666668
09,46,131,26638.85
09,47,156,15736.633333333333
09,48,146,13894.533333333333
09,49,121,16067.333333333334
09,50,86,7979.583333333333
09,51,114,12290.733333333334
09,52,124,37608.9
09,53,154,37787.65
09,54,160,17703.583333333332
09,55,140,27553.8
09,56,152,20665.766666666666
09,57,143,17627.9
09,58,122,13634.416666666666
09,59,147,32775.71666666667
10,00,124,24091.033333333333
10,01,151,42245.75
10,02,140,33444.05
10,03,106,22598.65
10,04,80,8983.816666666668
10,05,103,19997.666666666668
10,06,97,18840.1
10,07,86,19404.15
10,08,88,16876.366666666665
10,09,75,26426.716666666667
10,10,84,23232.116666666665
10,12,62,20284.033333333333
10,13,81,28149.533333333333
10,14,36,2520.65
10,15,25,730.7833333333333
10,16,28,4840.0
10,17,45,4314.283333333334
10,18,47,8072.516666666666
10,19,66,29157.45
10,20,77,35895.21666666667
10,21,84,33153.03333333333
10,22,70,27951.0
10,23,64,21683.2
10,24,123,42325.316666666666
10,25,83,4859.733333333334
10,26,101,31795.366666666665
10,27,119,31596.5
10,28,97,26642.833333333332
10,29,131,46854.566666666666
10,30,93,28175.4
10,31,112,22738.466666666667
10,32,118,24905.25
10,33,106,33818.666666666664
10,34,74,12441.733333333334
10,35,95,19988.716666666667
10,36,118,24517.666666666668
10,37,112,8850.033333333333
10,38,137,37437.566666666666
10,39,135,36733.98333333333
10,40,149,18440.666666666668
10,41,171,48192.61666666667
10,42,145,29307.116666666665
10,43,189,43361.316666666666
10,44,174,53731.63333333333
10,45,124,18149.5
10,46,154,29026.166666666668
10,47,102,10999.783333333333
10,48,150,25729.233333333334
10,49,149,41345.0
10,50,130,38425.816666666666
10,51,149,22218.216666666667
10,52,156,41526.166666666664
10,53,120,14938.083333333334
10,54,160,40103.78333333333
10,55,171,32049.233333333334
10,56,167,42381.51666666667
10,57,126,26767.516666666666
10,58,93,17519.733333333334
10,59,119,45876.833333333336
11,00,181,135211.38333333333
11,01,182,111119.63333333333
11,02,140,25425.416666666668
11,03,177,58077.98333333333
11,04,174,60596.25
11,05,158,60031.416666666664
11,06,174,68289.16666666667
11,07,180,46368.95
11,08,167,37292.416666666664
11,09,159,40810.666666666664
11,10,153,35768.583333333336
11,11,128,29210.316666666666
11,12,155,35319.65
11,13,165,27021.15
11,14,148,30875.066666666666
11,15,161,26983.233333333334
11,16,153,26039.433333333334
11,17,173,31016.066666666666
11,18,140,24847.25
11,19,141,23166.683333333334
11,20,151,33891.583333333336
11,21,163,42669.45
11,22,139,30213.633333333335
11,23,131,28703.483333333334
11,24,117,23943.366666666665
11,25,143,32667.033333333333
11,26,140,22997.0
11,27,116,27236.716666666667
11,28,130,35442.433333333334
11,29,156,41216.21666666667
11,30,133,23134.333333333332
11,31,147,36195.48333333333
11,32,159,33001.78333333333
11,33,147,47567.38333333333
11,34,157,27022.45
11,35,110,21231.583333333332
11,36,138,33124.15
11,37,113,15759.433333333332
11,38,92,10579.933333333332
11,39,94,7761.433333333333
11,40,75,10439.716666666667
11,41,91,16419.1
11,42,54,6220.883333333333
11,43,53,3948.483333333333
11,44,59,5424.95
11,45,7,0.0
11,46,12,0.0
11,47,7,0.0
11,48,7,0.0
11,49,16,1014.45
11,50,28,819.9666666666667
11,51,33,2068.0833333333335
11,52,50,6178.133333333333
11,53,60,11448.05
11,54,51,7281.1
11,55,20,3046.05
11,56,23,1256.3666666666666
11,57,55,6944.7
11,58,44,4794.55
11,59,49,5505.75
12,00,42,4515.733333333334
12,01,52,7820.35
12,02,98,14563.75
12,03,91,25107.816666666666
12,04,115,23989.8
12,05,117,24110.383333333335
12,06,129,24185.15
12,07,123,10726.933333333332
12,08,142,23424.666666666668
12,09,121,15536.966666666667
12,10,116,16268.516666666666
12,11,180,64104.916666666664
12,12,173,47598.7
12,13,186,58412.35
12,14,182,27722.25
12,15,147,36947.86666666667
12,16,181,44698.1
12,17,113,9592.2
12,18,122,22148.983333333334
12,19,118,23725.933333333334
12,20,116,21089.3
12,21,146,35033.55
12,22,127,13424.4
12,23,89,7740.533333333334
12,24,93,16097.616666666667
12,25,76,4868.783333333334
12,26,55,1116.0666666666666
12,27,67,8712.75
12,28,59,10210.65
12,29,68,7996.2
12,30,55,4337.633333333333
12,31,66,10604.666666666666
12,32,45,11523.55
12,33,46,5441.516666666666
12,34,67,12176.25
12,35,67,6866.383333333333
12,36,46,5104.933333333333
12,37,51,5908.15
12,38,26,2810.766666666667
12,39,63,9595.416666666666
12,40,41,6383.35
12,41,95,13710.316666666668
12,42,82,15377.916666666666
12,43,64,5812.183333333333
12,44,82,17839.983333333334
12,45,99,16777.766666666666
12,46,114,14452.733333333334
12,47,123,23543.7
12,48,122,18219.316666666666
12,49,111,16731.7
12,50,114,15929.7
12,51,117,12090.1
12,52,104,10824.333333333334
12,53,111,11204.65
12,54,148,32404.35
12,55,155,21873.533333333333
12,56,170,29044.6
12,57,157,48755.1
