Time, Regions, Area
12,58,158,43966.833333333336
12,59,151,35479.21666666667
13,00,125,18297.833333333332
13,01,125,18316.4
13,02,119,12062.816666666668
13,03,137,19966.933333333334
13,04,130,37283.98333333333
13,05,80,7682.716666666666
13,06,99,9548.9
13,07,91,8748.116666666667
13,08,74,6283.6
13,09,126,17076.383333333335
13,10,64,2569.883333333333
13,11,102,10339.35
13,12,118,17275.133333333335
13,13,68,1625.6
13,14,108,10581.283333333333
13,15,134,21493.266666666666
13,16,124,20231.55
13,17,86,8085.45
13,18,127,21039.15
13,19,69,3163.766666666667
13,20,91,7274.65
13,21,117,18527.033333333333
13,22,106,18409.1
13,23,118,14465.933333333332
13,24,90,7651.25
13,25,135,13882.1
13,26,126,16312.183333333332
13,27,119,22959.8
13,28,108,15144.55
13,29,90,9016.216666666667
13,30,121,15509.55
13,31,115,12200.016666666666
13,32,91,8166.333333333333
13,33,101,10921.3
13,34,104,7966.383333333333
13,35,140,21544.7
13,36,97,9899.75
13,37,66,4406.683333333333
13,38,138,22736.833333333332
13,39,113,22532.216666666667
13,40,129,16458.633333333335
13,41,118,9850.433333333332
13,42,109,9253.85
13,43,69,4059.0833333333335
13,44,85,2285.0333333333333
13,45,97,15568.983333333334
13,46,63,5817.816666666667
13,47,68,4884.3
13,48,63,7327.05
13,49,68,6959.2
13,50,90,19065.933333333334
13,51,77,12990.733333333334
13,52,100,12542.75
13,53,71,4566.483333333334
13,54,57,5230.666666666667
13,55,61,3086.4666666666667
13,56,42,1957.1833333333334
13,57,45,683.3833333333333
13,58,53,7467.05
13,59,62,237.56666666666666
14,00,50,98.15
14,01,72,10722.25
14,02,81,16078.166666666666
14,03,171,48042.8
14,04,154,35028.7
14,05,140,27526.233333333334
14,06,117,9437.616666666667
14,07,134,39180.083333333336
14,08,154,20853.583333333332
14,09,164,40434.46666666667
14,10,170,37098.6
14,11,157,34721.5
14,12,189,55767.35
14,13,148,31608.95
14,14,145,17249.683333333334
14,15,139,25817.216666666667
14,16,163,50456.76666666667
14,17,147,24913.866666666665
14,18,150,31633.766666666666
14,19,134,29156.616666666665
14,20,140,22530.9
14,21,102,19156.65
14,22,71,8578.316666666668
14,23,82,8528.383333333333
14,24,74,9261.0
14,25,77,6759.9
14,26,42,11975.666666666666
14,27,57,5539.166666666667
14,28,58,8381.466666666667
14,29,65,4821.783333333334
14,30,53,7773.033333333334
14,31,60,3746.9
14,32,44,3486.45
14,33,25,4542.583333333333
14,34,16,1413.5
14,35,22,0.0
14,36,42,820.9833333333333
14,37,32,4158.8
14,38,47,4607.45
14,39,49,3126.366666666667
14,40,71,8027.816666666667
14,41,84,24617.166666666668
14,42,83,6556.0
14,43,75,13920.816666666668
14,44,133,35997.35
14,45,130,26792.866666666665
14,46,98,11057.616666666667
14,47,90,17184.716666666667
14,48,81,7151.666666666667
14,49,84,4354.716666666666
14,50,82,23595.133333333335
14,51,86,16543.933333333334
14,52,83,9961.583333333334
14,53,120,17848.716666666667
14,54,95,8069.416666666667
14,55,124,20038.233333333334
14,56,150,26940.816666666666
14,57,166,51700.3
14,58,117,16402.95
14,59,135,24166.983333333334
15,00,111,12320.616666666667
15,01,104,15731.233333333334
15,02,140,27172.166666666668
15,03,117,7870.1
15,04,100,6735.833333333333
15,05,155,44783.683333333334
15,06,138,35982.166666666664
15,07,155,18467.9
15,08,168,24398.666666666668
15,09,131,20187.016666666666
15,10,152,23175.55
15,11,125,12052.933333333332
15,12,85,4560.85
15,13,111,15496.333333333334
15,14,93,7138.25
15,15,51,2937.5666666666666
15,16,83,6257.283333333334
15,17,58,5303.05
15,18,89,11581.866666666667
15,19,79,9313.916666666666
15,20,50,4676.45
15,21,62,4796.8
15,22,50,2752.733333333333
15,23,39,3600.5666666666666
15,24,55,2346.7
15,25,13,55.61666666666667
15,26,9,334.81666666666666
15,27,8,0.0
15,28,20,363.1333333333333
15,29,4,0.0
15,30,5,140.55
15,31,22,0.0
15,32,47,6229.25
15,33,45,7341.2
15,34,74,6560.216666666666
15,35,116,21168.666666666668
15,36,116,19457.0
15,37,65,15035.033333333333
15,38,66,11079.683333333332
15,39,90,11758.833333333334
15,40,69,6004.2
15,41,83,9030.7
15,42,49,6222.683333333333
15,43,65,12867.966666666667
15,44,71,8857.816666666668
15,45,66,17599.8
15,46,49,8882.033333333333
15,47,48,3843.383333333333
15,48,47,2639.133333333333
15,49,48,8012.95
15,50,33,2557.0666666666666
15,51,11,0.0
15,52,19,4139.616666666667
15,53,15,0.0
15,54,57,9004.466666666667
15,55,60,2726.05
15,56,67,10169.35
15,57,39,3895.9166666666665
15,58,40,4339.283333333334
15,59,53,7134.366666666667
16,00,110,19809.7
16,01,184,82251.95
16,02,186,86845.76666666666
16,03,174,49457.8
16,04,161,38121.53333333333
16,05,162,29517.65
16,06,186,54758.63333333333
16,07,178,50548.13333333333
16,08,167,44458.11666666667
16,09,161,60233.45
16,10,123,27467.683333333334
16,11,129,32437.166666666668
16,12,136,33975.11666666667
16,13,111,21696.666666666668
16,14,133,21816.866666666665
16,15,145,14492.65
16,16,103,9192.533333333333
16,17,99,16932.133333333335
16,18,133,18274.633333333335
16,19,118,25499.883333333335
16,20,138,23417.05
16,21,110,13282.116666666667
16,22,153,25323.666666666668
16,23,172,46555.4
16,24,174,53852.683333333334
16,25,183,75334.8
16,26,143,19390.583333333332
16,27,142,36292.416666666664
16,28,139,27990.0
16,29,129,37000.4
16,30,114,30887.483333333334
16,31,66,10733.65
16,32,101,5524.7
16,33,83,10522.533333333333
16,34,74,7052.9
16,35,84,9146.45
16,36,99,6267.083333333333
16,37,83,4190.45
16,38,82,14984.416666666666
16,39,101,11015.6
16,40,111,19304.7
16,41,67,6092.2
16,42,120,29178.933333333334
16,43,108,15230.3
16,44,106,8472.833333333334
16,45,89,21841.55
16,46,78,22052.916666666668
16,47,88,15069.216666666667
16,48,51,1045.2833333333333
16,49,58,8409.283333333333
16,50,97,12164.0
16,51,127,23801.316666666666
16,52,143,25545.633333333335
16,53,142,21525.783333333333
16,54,105,14599.333333333334
16,55,138,39791.55
16,56,136,30101.166666666668
16,57,145,23318.75
16,58,88,6981.183333333333
16,59,74,7733.166666666667
17,00,59,4387.716666666666
17,01,67,5506.566666666667
17,02,69,3267.516666666667
17,03,59,2478.366666666667
17,04,78,10610.75
17,05,114,27124.85
17,06,108,20857.05
17,07,96,14101.966666666667
17,08,109,16026.566666666668
17,09,93,9162.316666666668
17,10,139,18096.916666666668
17,11,135,15962.383333333333
17,12,133,26424.966666666667
17,13,117,24760.433333333334
17,14,155,38833.066666666666
17,15,145,24978.1
17,16,121,12272.966666666667
17,17,70,6459.25
17,18,65,4811.933333333333
17,19,101,11833.45
17,20,157,35520.666666666664
17,21,87,4795.266666666666
17,22,62,2787.55
17,23,91,15416.45
17,24,81,11722.933333333332
17,25,80,7328.716666666666
17,26,133,34700.566666666666
17,27,133,25270.633333333335
17,28,120,13239.8
17,29,118,21020.516666666666
17,30,160,35983.65
17,31,164,41504.53333333333
17,32,120,38458.35
17,33,135,45616.6
17,34,112,26634.483333333334
17,35,106,35927.73333333333
17,36,120,27021.7
17,37,123,24452.616666666665
17,38,116,20576.383333333335
17,39,125,43598.21666666667
17,40,146,55549.083333333336
17,41,107,30262.866666666665
17,42,86,5343.75
17,43,133,29120.95
17,44,120,19054.783333333333
17,45,138,26085.5
17,46,123,22112.25
17,47,132,25593.033333333333
17,48,108,23409.783333333333
17,49,78,18382.883333333335
17,50,70,14117.5
17,51,64,19968.55
17,52,83,23388.85
17,53,95,27417.166666666668
17,54,120,43428.816666666666
17,55,94,24259.283333333333
17,56,120,36902.96666666667
17,57,109,23870.816666666666
17,58,117,18041.216666666667
17,59,110,28118.716666666667
18,00,110,20702.95
18,01,78,28243.433333333334
18,02,103,24191.433333333334
18,03,75,14135.083333333334
18,04,127,41792.166666666664
18,05,126,36919.36666666667
18,06,106,38813.48333333333
18,07,119,17746.366666666665
18,08,170,32055.05
18,09,137,15471.366666666667
18,10,170,36432.03333333333
18,11,153,38888.9
18,12,123,20363.266666666666
18,13,130,26644.883333333335
18,14,137,25497.166666666668
18,15,171,59244.25
18,16,133,28873.666666666668
18,17,132,23766.833333333332
18,18,120,24883.15
18,19,152,19218.716666666667
18,20,149,22593.416666666668
18,21,120,25891.5
18,22,168,32418.633333333335
18,23,141,37431.73333333333
18,24,180,45173.78333333333
18,25,175,39403.9
18,26,156,35143.8
18,27,183,54168.76666666667
18,28,171,27868.283333333333
18,29,160,27093.45
18,30,135,37492.066666666666
18,31,151,22241.4
18,32,131,17839.666666666668
18,33,116,6164.466666666666
18,34,79,3132.2
18,35,112,9094.333333333334
18,36,127,15393.5
18,37,131,29540.083333333332
18,38,138,24938.133333333335
18,39,163,60472.566666666666
18,40,118,15259.883333333333
18,41,145,33434.98333333333
18,42,119,18092.616666666665
18,43,121,20308.7
18,44,152,38459.28333333333
18,45,107,16276.816666666668
18,46,146,43276.15
18,47,165,53459.083333333336
18,48,134,20570.45
18,49,146,42797.48333333333
18,50,142,27039.7
18,51,148,30133.05
18,52,134,39750.13333333333
18,53,142,31427.95
18,54,126,29081.066666666666
18,55,116,21702.766666666666
18,56,126,25190.283333333333
18,57,97,15198.783333333333
18,58,147,42658.03333333333
18,59,112,16598.6
19,00,140,31319.616666666665
19,01,141,26812.8
19,02,152,35529.76666666667
19,03,159,55117.45
19,04,147,45896.933333333334
19,05,153,41183.583333333336
19,06,154,36984.88333333333
19,07,170,42499.0
19,08,147,26529.7
19,09,128,27640.583333333332
19,10,116,22169.25
19,11,119,24888.316666666666
19,12,130,25323.433333333334
19,13,128,33794.4
19,14,118,19446.133333333335
19,15,95,16750.866666666665
19,16,106,17945.666666666668
19,17,132,35734.916666666664
19,18,126,25495.4
19,19,107,17766.45
19,20,156,47622.083333333336
19,21,133,24730.133333333335
19,22,146,28938.45
19,23,142,34374.51666666667
19,24,129,18475.083333333332
19,25,143,11800.85
19,26,134,42244.86666666667
19,27,113,22856.75
19,28,148,46727.433333333334
19,29,140,33799.53333333333
19,30,167,42406.36666666667
19,31,134,21587.866666666665
19,32,126,36725.816666666666
19,33,114,14489.9
19,34,96,17833.433333333334
19,35,155,40899.666666666664
19,36,121,18415.916666666668
19,37,120,16163.933333333332
19,38,141,23834.816666666666
19,39,160,32915.8
19,40,155,47341.1
19,41,168,39457.23333333333
19,42,145,34120.8
19,43,146,27879.116666666665
19,44,157,44589.433333333334
19,45,162,43170.333333333336
19,46,157,32079.983333333334
19,47,167,23565.3
19,48,131,23517.666666666668
19,49,148,40697.0
19,50,124,31200.016666666666
19,51,95,25002.983333333334
19,52,121,18790.983333333334
19,53,134,22385.533333333333
19,54,118,17181.083333333332
19,55,108,15490.133333333333
19,56,120,18579.383333333335
19,57,113,16038.583333333334
19,58,105,16841.7
19,59,123,31055.316666666666
20,00,122,276594.56666666665
20,01,8,65683.25
20,02,1,0.0
20,03,0,0.0
20,04,0,0.0
20,05,0,0.0
20,06,0,0.0
20,07,0,0.0
20,08,0,0.0
20,09,0,0.0
20,10,0,0.0
20,11,0,0.0
20,12,0,0.0
20,13,0,0.0
20,14,0,0.0
20,15,0,0.0
20,16,0,0.0
20,17,0,0.0
20,18,0,0.0
20,19,0,0.0
20,20,0,0.0
20,21,0,0.0
20,22,1,0.0
20,23,0,0.0
20,24,0,0.0
20,25,0,0.0
20,26,0,0.0
20,27,0,0.0
20,28,0,0.0
20,29,0,0.0
20,30,0,0.0
20,31,0,0.0
20,32,0,0.0
20,33,0,0.0
20,34,0,0.0
20,35,0,0.0
20,36,0,0.0
20,37,0,0.0
20,38,0,0.0
20,39,0,0.0
20,40,0,0.0
20,41,0,0.0
20,42,0,0.0
20,43,0,0.0
20,44,0,0.0
20,45,0,0.0
20,46,0,0.0
20,47,0,0.0
20,48,0,0.0
20,49,0,0.0
20,50,0,0.0
20,51,0,0.0
20,52,0,0.0
20,53,0,0.0
20,54,0,0.0
20,55,0,0.0
20,56,0,0.0
20,57,0,0.0
20,58,0,0.0
20,59,0,0.0
21,00,0,0.0
21,01,0,0.0
21,02,0,0.0
21,03,0,0.0
21,04,0,0.0
21,05,0,0.0
21,06,0,0.0
21,07,0,0.0
21,08,0,0.0
21,09,0,0.0
21,10,0,0.0
21,11,0,0.0
21,12,0,0.0
21,13,0,0.0
21,14,0,0.0
21,15,0,0.0
21,16,0,0.0
21,17,0,0.0
21,18,0,0.0
21,19,0,0.0
21,20,0,12.566666666666666
21,21,0,0.0
21,22,0,0.0
21,23,0,0.0
21,24,0,0.0
21,25,0,0.0
21,26,0,0.0
21,27,0,0.0
21,28,0,0.0
21,29,0,0.0
21,30,0,0.0
21,31,0,0.0
21,32,0,0.0
21,33,0,0.0
21,34,0,0.0
21,35,0,0.0
21,36,0,0.0
21,37,0,0.0
21,38,0,0.0
21,39,0,0.0
21,40,0,0.0
21,41,0,0.0
21,42,0,0.0
21,43,0,0.0
21,44,0,0.0
21,45,0,0.0
21,46,0,0.0
21,47,0,0.0
21,48,0,0.0
21,49,0,0.0
21,50,0,0.0
21,51,0,0.0
21,52,0,0.0
21,53,0,0.0
21,54,0,0.0
21,55,0,0.0
21,56,0,0.0
21,57,0,0.0
21,58,0,0.0
21,59,0,0.0
22,00,0,0.0
22,01,0,0.0
22,02,0,0.0
22,03,0,0.0
22,04,0,0.0
22,05,0,0.0
22,06,0,0.0
22,07,0,0.0
22,08,0,0.0
22,09,0,0.0
22,10,0,0.0
22,11,0,0.0
22,12,0,0.0
22,13,0,0.0
22,14,0,0.0
22,15,0,0.0
22,16,0,0.0
22,17,0,0.0
22,18,0,0.0
22,19,0,0.0
22,20,0,0.0
22,21,0,0.0
22,22,0,0.0
22,23,0,0.0
22,24,0,0.0
22,25,0,0.0
22,26,0,0.0
22,27,0,0.0
22,28,0,0.0
22,29,0,0.0
22,30,0,0.0
22,31,0,0.0
22,32,0,0.0
22,33,0,0.0
22,34,0,0.0
22,35,0,0.0
22,36,0,0.0
22,37,0,0.0
22,38,0,0.0
22,39,0,0.0
22,40,0,0.0
22,41,0,0.0
22,42,0,0.0
22,43,0,0.0
22,44,0,0.0
22,45,0,0.0
22,46,0,0.0
22,47,0,0.0
22,48,0,0.0
22,49,0,0.0
22,50,0,0.0
22,51,0,0.0
22,52,0,0.0
22,53,0,0.0
22,54,0,0.0
22,55,0,0.0
22,56,0,0.0
22,57,0,0.0
22,58,0,0.0
22,59,0,0.0
23,00,0,0.0
23,01,0,0.0
23,02,0,0.0
23,03,0,0.0
23,04,0,0.0
23,05,0,0.0
23,06,0,0.0
23,07,0,0.0
23,08,0,0.0
23,09,0,0.0
23,10,0,0.0
23,11,0,0.0
23,12,0,0.0
23,13,0,0.0
23,14,0,0.0
23,15,0,0.0
23,16,0,0.0
23,17,0,0.0
23,18,0,0.0
23,19,0,0.0
23,20,0,0.0
23,21,0,0.0
23,22,0,0.0
23,23,0,0.0
23,24,0,0.0
23,25,0,0.0
23,26,0,0.0
23,27,0,0.0
23,28,0,0.0
23,29,0,0.0
23,30,0,0.0
23,31,0,0.0
23,32,0,0.0
23,33,1,0.0
23,34,3,0.0
23,35,0,0.0
23,36,0,0.0
23,37,0,0.0
23,38,0,0.0
23,39,0,0.0
23,40,0,0.0
23,41,0,0.0
23,42,0,0.0
23,43,0,0.0
23,44,0,0.0
23,45,0,0.0
23,46,0,0.0
23,47,0,0.0
23,48,0,0.0
23,49,0,0.0
23,50,0,0.0
23,51,0,0.0
23,52,0,0.0
23,53,0,0.0
23,54,0,0.0
23,55,0,0.0
23,56,0,0.0
23,57,0,0.0
23,58,0,0.0
23,59,0,0.0
